ticker,calc_date,lthcs_score,band,confidence_level,adoption_momentum,institutional_confidence,financial_evolution,thesis_integrity,des,dropped_pillars,data_quality_flags,drift_1d,drift_7d,drift_30d,drift_90d,sector,maturity_stage
AAPL,2026-06-18,52.7,weakening,medium,53.0,62.3,50.0,55.0,45.6,thesis_integrity,sec_unavailable;thesis_unavailable,-0.9,-3.5,-1.5,1.2,Technology,mature_compounder
ABBV,2026-06-18,48.4,review,medium,51.0,48.1,50.0,50.0,44.6,thesis_integrity,sec_unavailable;thesis_unavailable,-1.3,2.4,-3.1,-9.5,Health Care,mature_compounder
ABNB,2026-06-18,54.2,weakening,medium,45.0,76.4,50.0,41.2,46.7,thesis_integrity,sec_unavailable;thesis_unavailable,-1.0,9.9,2.6,-8.5,Consumer Discretionary,standard_compounder
ABT,2026-06-18,35.9,review,medium,35.0,17.6,50.0,50.0,44.6,thesis_integrity,sec_unavailable;thesis_unavailable,0.1,-1.3,-9.9,-13.4,Health Care,standard_compounder
ACN,2026-06-18,33.1,review,medium,37.0,3.2,50.0,55.0,45.6,thesis_integrity,sec_unavailable;thesis_unavailable,-0.3,0.0,-5.3,-8.0,Technology,standard_compounder
ADBE,2026-06-18,36.5,review,medium,50.0,0.6,50.0,50.0,45.6,thesis_integrity,sec_unavailable;thesis_unavailable,-0.2,-0.9,-10.0,-9.4,Technology,mature_compounder
ADI,2026-06-18,54.3,weakening,medium,41.0,83.0,50.0,55.0,45.6,thesis_integrity,sec_unavailable;thesis_unavailable,-0.2,0.8,-19.1,-19.9,Technology,standard_compounder
ADP,2026-06-18,44.8,review,medium,43.0,37.0,50.0,50.0,49.1,thesis_integrity,sec_unavailable;thesis_unavailable,1.2,0.5,-8.2,-5.1,Industrials,mature_compounder
ADSK,2026-06-18,44.1,review,medium,65.0,12.2,50.0,55.0,45.6,thesis_integrity,sec_unavailable;thesis_unavailable,4.3,2.2,-15.7,-14.8,Technology,standard_compounder
AEP,2026-06-18,51.6,weakening,medium,49.0,66.7,50.0,55.0,40.9,thesis_integrity,sec_unavailable;thesis_unavailable,-0.4,3.6,-6.1,-9.4,Utilities,standard_compounder
